"/technic/1x1-tile-cobblestone", "https://brick.camp/tech/tile-1x1-cobblestone","0", "301"
"/technic/1x2-brick-ring", "https://brick.camp/tech/brick-1x2-ring","0", "301"
"/technic/1x2-brick-ring-with-round-1x1", "https://brick.camp/tech/brick-1x2-brick-1x1-round-ring","0", "301"
"/technic/1x2-hinge-plate-ring", "https://brick.camp/tech/hinge-plate-1x2-locking-2f-ring","0", "301"
"/technic/1x2-hinge-triangle", "https://brick.camp/tech/hinge-1x2-triangle","0", "301"
"/technic/1x2-plate-tooth-ring", "https://brick.camp/tech/plate-1x2-flex-tooth-ring","0", "301"
"/technic/1x6-hinge-triangle", "https://brick.camp/tech/hinge-1x6-triangle","0", "301"
"/technic/2x2-brick-ring-with-round-1x1", "https://brick.camp/tech/brick-2x2-brick-1x1-round-ring","0", "301"
"/technic/2x2-studs-to-studs", "https://brick.camp/tech/brick-1x1-4sidestuds-plate-2x2-sandwich","0", "301"
"/technic/3x12-wing-circle", "https://brick.camp/tech/wing-3x12-ring","0", "301"
"/technic/7041-wheel", "https://brick.camp/tech/set-7041-wheel","0", "301"
"/technic/8x8-dish-ring", "https://brick.camp/tech/dish-8x8-hinged-ring","0", "301"
"/technic/arc-1x3x2-circle", "https://brick.camp/tech/arch-1x3x2-ring","0", "301"
"/technic/axle-pin-connector", "https://brick.camp/tech/technic-axle-pin-connector-3x120-ring","0", "301"
"/technic/axle-pin-connector-3x120-ring", "https://brick.camp/tech/technic-axle-pin-connector-3x120-ring","0", "301"
"/technic/axle-pin-connector-type3-ring", "https://brick.camp/tech/technic-axle-pin-connector-type3-ring","0", "301"
"/technic/axle-pin-connector-type4-ring", "https://brick.camp/tech/technic-axle-pin-connector-type4-ring","0", "301"
"/technic/axle-pin-connector-type5-ring", "https://brick.camp/tech/technic-axle-pin-connector-type5-ring","0", "301"
"/technic/axle-pin-connector-type6-ring", "https://brick.camp/tech/technic-axle-pin-connector-type6-ring","0", "301"
"/technic/axle-with-stud-in-technic-brick", "https://brick.camp/tech/axle-3-stud-in-technic-brick","0", "301"
"/technic/azmep-hinges", "https://brick.camp/tech/hinge-as-jumper","0", "301"
"/technic/azmep-pieces", "https://brick.camp/tech/jumper","0", "301"
"/technic/big-octagon", "https://brick.camp/tech/hinged-43x43-octagon","0", "301"
"/technic/blaster-ring", "https://brick.camp/tech/minifig-blaster-ring","0", "301"
"/technic/bracket", "https://brick.camp/tech/bracket","0", "301"
"/technic/bracket-inline-snot", "https://brick.camp/tech/bracket-inline-snot","0", "301"
"/technic/bracket-ples-square", "https://brick.camp/tech/bracket-toples-frame","0", "301"
"/technic/bracket-square", "https://brick.camp/tech/bracket-square","0", "301"
"/technic/brick-octagonal-with-sidestuds", "https://brick.camp/tech/brick-octagonal-2x2x3.33-with-sidestuds","0", "301"
"/technic/brick-with-side-hole", "https://brick.camp/tech/brick-2x4x2-with-holes-on-sides","0", "301"
"/technic/brick-with-side-studs", "https://brick.camp/techs/rotations","0", "301"
"/technic/brick-with-stud-on-side", "https://brick.camp/techs/rotations","0", "301"
"/technic/camera-cube", "https://brick.camp/tech/brick-camera-cube","0", "301"
"/technic/cheese-triangle", "https://brick.camp/tech/cheese-corner-triangle","0", "301"
"/technic/cheesy-brick", "https://brick.camp/tech/cheese-in-brick","0", "301"
"/technic/clip-gravel-road", "https://brick.camp/tech/clip-gravel-road","0", "301"
"/technic/clip-handle-flip", "https://brick.camp/tech/brick-clip-handle-snot","0", "301"
"/technic/clip-handle-triangle", "https://brick.camp/tech/clip-handle-triangle","0", "301"
"/technic/clip-on-handle", "https://brick.camp/tech/clip-slides-on-handle","0", "301"
"/technic/clip-wave-line", "https://brick.camp/tech/clip-wave-line","0", "301"
"/technic/clips-on-handle", "https://brick.camp/tech/clip-handle-snot-cube","0", "301"
"/technic/compatible-archs", "https://brick.camp/tech/archs-nested","0", "301"
"/technic/control-panel-ring", "https://brick.camp/tech/control-panel-ring","0", "301"
"/technic/decagon-circle", "https://brick.camp/tech/slope-curved-4x2-ring","0", "301"
"/technic/dodecagon", "https://brick.camp/tech/clip-handle-dodecagon","0", "301"
"/technic/donut-tile-and-jumper", "https://brick.camp/tech/jumper-in-donut-tile","0", "301"
"/technic/doorrail-pattern", "https://brick.camp/tech/plate-doorrail-pattern","0", "301"
"/technic/double-slopes-square", "https://brick.camp/tech/slope-2x1-double-inv-square","0", "301"
"/technic/double-snot-90", "https://brick.camp/tech/bracket-bracket","0", "301"
"/technic/gear-between-plates", "https://brick.camp/tech/gear-between-plates","0", "301"
"/technic/grille-slope", "https://brick.camp/tech/slope-grilles-connected","0", "301"
"/technic/gsnot", "https://brick.camp/tech/gsnot","0", "301"
"/technic/half-pin-1x1-plate-technic-brick-offset", "https://brick.camp/tech/technic-brick-plate-sidestud-offset","0", "301"
"/technic/half-pin-connection", "https://brick.camp/tech/technic-pin-connector-round","0", "301"
"/technic/half-pin-in-technic-brick", "https://brick.camp/tech/technic-brick-with-halfpins","0", "301"
"/technic/handle-with-clip", "https://brick.camp/tech/handle-with-clip-as-jumper","0", "301"
"/technic/handles-in-8x8-dish", "https://brick.camp/tech/plate-1x2-handle-ring-in-8x8-dishes","0", "301"
"/technic/handles-in-boat-stud", "https://brick.camp/tech/boat-studs-with-plate-1x2-handles","0", "301"
"/technic/headlight-cube", "https://brick.camp/tech/headlight-cube","0", "301"
"/technic/heptagon", "https://brick.camp/tech/clip-handle-dome-heptagon","0", "301"
"/technic/hexagon", "https://brick.camp/tech/clip-handle-hexagon","0", "301"
"/technic/hexagon-big", "https://brick.camp/tech/hinged-32x28-hexagon","0", "301"
"/technic/hexagon-plate-with-curved-slopes", "https://brick.camp/tech/plate-hexagonal-with-slopes-3x1-curved","0", "301"
"/technic/hinge-brick-twist", "https://brick.camp/tech/hinge-twisted","0", "301"
"/technic/hinge-on-cheese-slope", "https://brick.camp/tech/hinge-topbase-cheese-ring","0", "301"
"/technic/hinge-star-pentagon", "https://brick.camp/tech/hinge-pentagon-star","0", "301"
"/technic/hinge-top-circle", "https://brick.camp/tech/hinge-topbase-ring","0", "301"
"/technic/hinge-top-frame", "https://brick.camp/tech/hinge-top-frame","0", "301"
"/technic/hinge-top-on-base", "https://brick.camp/tech/hinge-topbase-tilted","0", "301"
"/technic/hinge-tops-on-binoculars", "https://brick.camp/tech/hinge-tops-on-binoculars-octagon","0", "301"
"/technic/hinge-torso", "https://brick.camp/tech/hinge-topbase-cheese-donut","0", "301"
"/technic/hinge-triangle", "https://brick.camp/tech/hinge-swivel-triangle","0", "301"
"/technic/hypo-mirror", "https://brick.camp/tech/hinge-swivel-hypotenuse-mirror","0", "301"
"/technic/kissing-clips", "https://brick.camp/tech/clip-kiss","0", "301"
"/technic/ldu-steps", "https://brick.camp/tech/offset-ldu-steps","0", "301"
"/technic/lever-grille-sandwich", "https://brick.camp/tech/tile-grille-lever-snot","0", "301"
"/technic/liftarms-with-bars", "https://brick.camp/tech/liftarm-1x2thin-bar-pattern","0", "301"
"/technic/link-thread-ring", "https://brick.camp/tech/link-thread-ring-inverted","0", "301"
"/technic/log-brick-pentagon", "https://brick.camp/tech/brick-log-pentagon","0", "301"
"/technic/lowell-sphere", "https://brick.camp/tech/lowell-sphere","0", "301"
"/technic/marakoeschtras-wall", "https://brick.camp/tech/marakoeschtras-wall","0", "301"
"/technic/minifig-chainsaw", "https://brick.camp/tech/minifig-chainsaw","0", "301"
"/technic/minifig-tool-holder", "https://brick.camp/tech/minifig-tool-holder","0", "301"
"/technic/mosaic-wave", "https://brick.camp/tech/headlight-tile-wave-pattern","0", "301"
"/technic/mudguard-oval", "https://brick.camp/tech/vehicle-mudguard-4x2.5x1.66-arch-oval","0", "301"
"/technic/octogonal-square", "https://brick.camp/tech/brick-octagonal-square","0", "301"
"/technic/odd-grille-offset", "https://brick.camp/tech/tile-grille-sandwich-offset","0", "301"
"/technic/palm-top-in-snot", "https://brick.camp/tech/palm-top-in-bracket-square","0", "301"
"/technic/panel-clamp", "https://brick.camp/tech/panels-in-plate-frame","0", "301"
"/technic/pentagon", "https://brick.camp/tech/clip-handle-pentagon","0", "301"
"/technic/pinned-technic-bricks", "https://brick.camp/tech/technic-bricks-pinned-shifted","0", "301"
"/technic/plate-cylinder", "https://brick.camp/tech/plate-dodecagon-cylinder","0", "301"
"/technic/plate-on-hollow-studs", "https://brick.camp/tech/plate-1xn-on-hollow-studs","0", "301"
"/technic/plate-ring", "https://brick.camp/tech/plate-ring","0", "301"
"/technic/plate-with-technic-holes-snot", "https://brick.camp/tech/plate-with-technic-holes-jumper-snot","0", "301"
"/technic/plates-in-arch-brick", "https://brick.camp/tech/arch-with-inner-plates","0", "301"
"/technic/pneumatic-t-and-1x4-offset-plate", "https://brick.camp/tech/pneumatic-t-and-plate-1x4-offset-snot","0", "301"
"/technic/quad-slope-snot", "https://brick.camp/tech/slope-inv-6x6x2-quad-snot","0", "301"
"/technic/ray-gun-pentagon", "https://brick.camp/tech/minifig-ray-gun-pentagon","0", "301"
"/technic/roof-tiles", "https://brick.camp/tech/tile-jumper-roof","0", "301"
"/technic/round-bricks-with-axle", "https://brick.camp/tech/brick-2x2-round-on-axle","0", "301"
"/technic/round-plate-circle", "https://brick.camp/tech/plate-2x2-round-ring","0", "301"
"/technic/slider-snot", "https://brick.camp/tech/brick-1x4-groove-inverted-doorrail","0", "301"
"/technic/slope-corner", "https://brick.camp/tech/slope-2x1-corner","0", "301"
"/technic/small-lever-sandwich", "https://brick.camp/tech/plate-lever-sandwich","0", "301"
"/technic/snir-tiles", "https://brick.camp/tech/tile-snir-square","0", "301"
"/technic/snir-via-pythagoras", "https://brick.camp/tech/pythagoras-twist","0", "301"
"/technic/snot-cube", "https://brick.camp/tech/brick-1x1-4sidestuds-plate-cube","0", "301"
"/technic/snot-flower", "https://brick.camp/tech/technic-plate-with-flowers-in-holes","0", "301"
"/technic/snot-panel", "https://brick.camp/tech/panel-under-doorrail","0", "301"
"/technic/snot-with-round-slopes", "https://brick.camp/tech/slopes-2x2-round-on-bracket-square","0", "301"
"/technic/steering-arms-with-connectors", "https://brick.camp/tech/technic-steering-arms-connector-pentagon","0", "301"
"/technic/stud-in-tube", "https://brick.camp/tech/plate-stud-in-tube","0", "301"
"/technic/studded-technic-connector-cobblestone", "https://brick.camp/tech/technic-axle-pin-connector-cobblestone","0", "301"
"/technic/switch-diagonals", "https://brick.camp/tech/plate-switch-diagonals","0", "301"
"/technic/technic-axle-in-brick-tube", "https://brick.camp/tech/technic-axle-in-brick-tube","0", "301"
"/technic/technic-beam-snot", "https://brick.camp/tech/technic-beam-snot","0", "301"
"/technic/technic-beam-triangle", "https://brick.camp/tech/technic-beam-triangle-with-tightened-corners","0", "301"
"/technic/technic-brick-octagon", "https://brick.camp/tech/technic-brick-octagon","0", "301"
"/technic/technic-brick-with-2-liftarms", "https://brick.camp/tech/technic-brick-with-2-liftarms-holding-axlehole-brick","0", "301"
"/technic/technic-bricks-with-axle", "https://brick.camp/tech/technic-brick-on-axle-sliding","0", "301"
"/technic/technic-connector-with-studs", "https://brick.camp/tech/technic-axle-pin-connector","0", "301"
"/technic/technic-grid", "https://brick.camp/tech/technic-axle-pin-connector-type2-grid","0", "301"
"/technic/technic-pin-axle-connector-cuboid", "https://brick.camp/tech/technic-axle-pin-connector-plate-cuboid","0", "301"
"/technic/technic-plates", "https://brick.camp/tech/technic-plate-with-plates-in-holes","0", "301"
"/technic/thin-cheese-stripe", "https://brick.camp/tech/hinge-top-stripe-with-cheese-slopes","0", "301"
"/technic/tile-plate-sandwich-twist", "https://brick.camp/tech/tile-turned-in-plate-frame","0", "301"
"/technic/tiles-with-gap", "https://brick.camp/tech/tile-2x2-twisted-gaps","0", "301"
"/technic/timothy-gould-cube", "https://brick.camp/tech/clip-handle-snot-cube-with-brackets","0", "301"
"/technic/tipper-end-hexagon", "https://brick.camp/tech/vehicle-tipper-end-hexagon","0", "301"
"/technic/toothed-slopes", "https://brick.camp/tech/slopes-toothed-pattern","0", "301"
"/technic/toples", "https://brick.camp/tech/toples","0", "301"
"/technic/toples-cube", "https://brick.camp/tech/toples-cube","0", "301"
"/technic/train-track-ring", "https://brick.camp/tech/train-track-ring","0", "301"
"/technic/tridecagon", "https://brick.camp/tech/clip-handle-tridecagon","0", "301"
"/technic/turned-brick-in-brickframe", "https://brick.camp/tech/brick-tilted-in-brick-frame","0", "301"
"/technic/twist-pinned-technic-bricks", "https://brick.camp/tech/technic-bricks-pinned-opposed","0", "301"
"/technic/wedge-ring", "https://brick.camp/tech/wedge-ring","0", "301"
"/technic/wheelholder-1x4-ring", "https://brick.camp/tech/plate-1x4-wheels-holder-ring","0", "301"
"/technic/wrench-offset", "https://brick.camp/tech/wrench-clipped-offset","0", "301"
"/technic/wrench-snot", "https://brick.camp/tech/wrench-snot","0", "301"
"/technic/y-hinge-brick-combo", "https://brick.camp/tech/hinge-bricks-1x2-locking-y","0", "301"
"/technic/zig-zag-tile-pattern", "https://brick.camp/tech/tile-1x2-twisted-gaps","0", "301"
